;;INSTITUTO ÁGUA E SANEAMENTO | IAS;;;;;;;;;;;;;;;;;;;;;;;
;;MUNICÍPIOS E SANEAMENTO: Dados sobre o saneamento no nível municipal;;;;;;;;;;;;;;;;;;;;;;;
;;Dicionário de dados e referências de fonte;;;;;;;;;;;;;;;;;;;;;;;
;;Última atualização: 08/2024;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Pergunta IAS;Blocos;Nome da variável na fonte;Código da variável na fonte;Fonte;Ano Base;Descrição;;;;;;;;;;;;;;;;;;;
Nome do município;Caracterização;Nome do município;-;IBGE;2022;Nome do município;;;;;;;;;;;;;;;;;;;
Código IBGE;Caracterização;Código IBGE;COD. MUNIC;IBGE;2022;Código IBGE do município;;;;;;;;;;;;;;;;;;;
UF;Caracterização;UF;UF;IBGE;2022;Estado / UF onde se encontra o município;;;;;;;;;;;;;;;;;;;
Região;Caracterização;Região;Região;IBGE;2022;Região do país onde se encontra o município;;;;;;;;;;;;;;;;;;;
O município está integrado em alguma rede?;Caracterização;Composição em rede de municípios;-;Com base em IBGE;2021;Indica se o município faz parte de alguma RM, RIDE ou Aglomeração urbana;;;;;;;;;;;;;;;;;;;
Qual o tipo de rede de municípios onde está inserido?;Caracterização;Tipo de composição de rede de municípios;TIPO;IBGE;2021;Sigla indicativa de Região Metropolitana (RM), Aglomeração Urbana (AGLO) ou da Região Integrada de Desenvolvimento (RIDE);;;;;;;;;;;;;;;;;;;
Qual o nome da rede de municípios ao qual faz parte?;Caracterização;Nome da Composição;Nome;IBGE;2021;Nome da Região Metropolitana, Aglomeração Urbana ou da Região Integrada de Desenvolvimento;;;;;;;;;;;;;;;;;;;
Qual a área territorial do município?;Caracterização;Área Territorial;AR_MUN_2018;IBGE;2021;O reprocessamento dos valores das áreas territoriais, de acordo com a estrutura político-administrativa vigente em 30/04/2018, data de referência das Estimativas Populacionais 2018, incorporaram as alterações de limites territoriais municipais ocorridas após o Censo Demográfico 2010 e praticadas nas Estimativas Populacionais Anuais no período de 2011 a 2018, bem como demais ajustes territoriais ocorridos neste período.;;;;;;;;;;;;;;;;;;;
O município está inserido em qual bioma brasileiro?;Caracterização;Bioma;Bioma;IBGE ;2021;Grande conjunto de vida vegetal e animal caracterizado pelo  tipo de vegetação dominante. Os biomas do Brasil são Bioma Amazônia, Bioma Mata Atlântica, Bioma Caatinga, Bioma Cerrado, Bioma Pantanal e Bioma Pampa. ;;;;;;;;;;;;;;;;;;;
Qual a população estimada do município?;Caracterização;População;População total;IBGE;2022;Valor da soma das populações urbana e rural de um município, sedes municipais e localidades, no ano de referência. É usada a estimativa realizada anualmente pelo IBGE.;;;;;;;;;;;;;;;;;;;
;Caracterização;Domicílios;Domicílios;IBGE;2022;Número total de domicílios;;;;;;;;;;;;;;;;;;;
Em qual faixa populacional o município se insere?;Caracterização;Faixa populacional;-;IBGE;2022;Calculada a partir da estimativa populacional do IBGE para o ano especificado. ;;;;;;;;;;;;;;;;;;;
;Caracterização;Percentual População Urbana;Urbana total;IBGE;-;População residente em situação urbana;;;;;;;;;;;;;;;;;;;
;Caracterização;Percentual População Rural;Rural total;IBGE;-;População residente em situação rural;;;;;;;;;;;;;;;;;;;
